uint8_t abutton[] =
{
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240,   8, 248,   4, 252,   2, 254,  10, 254,  17, 255, 177, 255, 201, 255,
    137, 255, 134, 254,   4, 252,   4, 252,   4, 252,   4, 252,   8, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  96, 255, 244, 255, 123, 255, 127, 255,  59, 255,  53, 255,
      2, 255,  55, 255, 191, 255, 252, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  32, 255, 176, 255, 217, 255, 235, 255, 226, 255, 115, 255, 242, 255,
    243, 255, 245, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 240, 255,
      0, 255,   0, 255,   0, 255,   0, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,   0, 255,   0, 255,   6, 255,
     14, 255,  31, 255,  31, 255,   3, 255,  29, 255,  14, 255,   7, 255,   7, 255,
      7, 255,   3, 255, 192, 255,  33,  63, 224, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131,  97, 225,
     30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255,  29, 253,  24, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   8,   8,   4,  12,  10,  14,  13,  15,  14,  15,   7,  15,   6,  15,
     15,  15,  13,  15,  10,  14,   4,  12,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 240, 240,
    240, 240, 248, 248, 252, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 252, 252, 252, 252, 252, 252, 252, 252, 248, 248, 240, 240,
    224, 224, 192, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 247, 255,
    227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 255, 127, 255, 191, 255, 223, 255, 239, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   4, 255, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 255, 255,  51, 255,  13, 255,  29, 255,  62, 255, 126, 255,
     63, 255,  63, 255,  63, 255, 159, 255, 191, 255,  63, 255, 127, 255, 127, 255,
    127, 255,  63, 255, 220, 255,  35,  63, 255, 255, 255, 255,   3, 255,   3, 255,
      1, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252,
    248, 248, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131, 225, 225,
    255, 255, 254, 255, 231, 255,  15, 255,  63, 255,  56, 255,   0, 255, 224, 255,
    242, 255, 255, 255, 253, 253, 248, 248,  48, 240,  97, 225, 198, 199, 136, 143,
     16,  31,  32,  63,  67, 127, 131, 255,   7, 255,  15, 255,  19, 243,  33, 225,
     71, 199, 135, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  15,  15,   1,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,  15,  15,   1,  15,   3,  15,
      3,  15,  15,  15,  15,  15,  15,  15,  14,  15,  14,  15,  15,  15,  15,  15,
     15,  15,   7,  15,   3,  15,   0,  15,  14,  15,  14,  15,   0,  15,   3,  15,
      7,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240, 136, 248, 196, 252, 194, 254, 138, 254, 145, 255, 177, 255, 201, 255,
    201, 255, 198, 254, 196, 252, 196, 252, 196, 252, 132, 252, 136, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255, 128, 255,  60, 255,
      0, 255,   2, 255,  98, 255, 247, 255, 127, 255, 127, 255, 127, 255, 119, 255,
     99, 255, 183, 255, 255, 255, 253, 255,   1, 255,   1, 255, 115, 255, 127, 255,
      0, 255, 192, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255, 103, 255,   0, 255,
     38, 255,  48, 255, 184, 255, 217, 255, 235, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    224, 255,   7, 255,   8, 255, 128, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,  12, 255,  30, 255,  30, 255,
     63, 255,  31, 255,  31, 255,  15, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255, 204, 255,  35,  63, 227, 255,   1, 255,   3, 255,   1, 255,
      1, 255,   0, 255,   0, 255,  49, 255,  70, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131,  97, 225,
     30, 255, 192, 255,   0, 255,   7, 255,  24, 255,   0, 255,   0, 255, 224, 255,
    224, 255, 166, 255, 157, 253, 216, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  15,  15,   1,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   1,  15,   7,  15,   6,  15,   6,  15,   6,  15,   6,  15,   7,  15,
      7,  15,   3,  15,   1,  15,   0,  15,   0,  15,   4,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240,   8, 248,   4, 252,   2, 254,  10, 254,  17, 255, 177, 255, 201, 255,
    137, 255, 134, 254,   4, 252,   4, 252,   4, 252,   4, 252,   8, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  96, 255, 116, 255,  59, 255, 127, 255,  59, 255, 117, 255,
     34, 255,  23, 255, 191, 255, 252, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  32, 255, 176, 255, 217, 255, 235, 255, 226, 255, 115, 255, 242, 255,
    243, 255, 245, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 240, 255,
      0, 255,   0, 255,   0, 255,   0, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,   0, 255,   0, 255,   6, 255,
     14, 255,  31, 255,  31, 255,   3, 255,  29, 255,  14, 255,   7, 255,   7, 255,
      7, 255,   3, 255, 192, 255,  33,  63, 224, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131,  97, 225,
     30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255,  29, 253,  24, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  14,  15,   0,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 240, 240,
    240, 240, 248, 248, 252, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 252, 252, 252, 252, 252, 252, 252, 252, 248, 248, 240, 240,
    224, 224, 192, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 247, 255,
    163, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 255, 127, 255, 191, 255, 223, 255, 239, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   4, 255, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 255, 255,  51, 255,  13, 255,  29, 255,  62, 255, 126, 255,
     63, 255,  63, 255,  63, 255, 159, 255, 191, 255,  63, 255, 127, 255, 127, 255,
    127, 255,  63, 255, 220, 255,  35,  63, 255, 255, 255, 255,   3, 255,   3, 255,
      1, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252,
    248, 248, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131, 225, 225,
    255, 255, 254, 255, 231, 255,  15, 255,  63, 255,  56, 255,   0, 255, 224, 255,
    242, 255, 255, 255, 253, 253, 248, 248,  48, 240,  97, 225, 198, 199, 136, 143,
     16,  31,  32,  63,  67, 127, 131, 255,   7, 255,  15, 255,  19, 243,  33, 225,
     71, 199, 135, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  15,  15,   1,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,  15,  15,   1,  15,   3,  15,
      3,  15,  15,  15,  15,  15,  15,  15,  14,  15,  14,  15,  15,  15,  15,  15,
     15,  15,   7,  15,   3,  15,   0,  15,  14,  15,  14,  15,   0,  15,   3,  15,
      7,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240, 136, 248, 196, 252, 194, 254, 138, 254, 145, 255, 177, 255, 201, 255,
    201, 255, 198, 254, 196, 252, 196, 252, 196, 252, 132, 252, 136, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255, 128, 255,  60, 255,
      0, 255,   2, 255,  98, 255, 247, 255, 255, 255, 127, 255, 127, 255,  55, 255,
     35, 255, 183, 255, 255, 255, 253, 255,   1, 255,   1, 255, 115, 255, 127, 255,
      0, 255, 192, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255, 103, 255,   0, 255,
     38, 255,  48, 255, 184, 255, 217, 255, 235, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    224, 255,   7, 255,   8, 255, 128, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,  12, 255,  30, 255,  30, 255,
     63, 255,  31, 255,  31, 255,  15, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255, 204, 255,  35,  63, 227, 255,   1, 255,   3, 255,   1, 255,
      1, 255,   0, 255,   0, 255,  49, 255,  70, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131,  97, 225,
     30, 255, 192, 255,   0, 255,   7, 255,  24, 255,   0, 255,   0, 255, 224, 255,
    224, 255, 166, 255, 157, 253, 216, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  15,  15,   1,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   1,  15,   7,  15,   6,  15,   6,  15,   6,  15,   6,  15,   7,  15,
      7,  15,   3,  15,   1,  15,   0,  15,   0,  15,   4,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240,   8, 248,   4, 252,   2, 254,  10, 254,  17, 255, 177, 255, 201, 255,
    137, 255, 134, 254,   4, 252,   4, 252,   4, 252,   4, 252,   8, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  96, 255, 244, 255, 123, 255, 127, 255,  59, 255,  53, 255,
      2, 255,  55, 255, 191, 255, 252, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  31, 255,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 126, 254,  65, 255,  57, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  32, 255, 176, 255, 217, 255, 235, 255, 226, 255, 115, 255, 242, 255,
    243, 255, 245, 255,   0, 255, 248, 255, 248, 255, 248, 255, 248, 255, 240, 255,
      0, 255,   0, 255,   0, 255,   0, 255,  15, 255,  48, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 192, 255,   0, 255,   0, 255,   0, 255,   0, 255,   6, 255,
     14, 255,  31, 255,  31, 255,   3, 255,  29, 255,  14, 255,   7, 255,   7, 255,
      7, 255,   3, 255, 192, 255,  33,  63, 224, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  35, 255,  68, 252,
    136, 248,  16, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,  32, 224,  16, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131,  97, 225,
     30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255,  29, 253,  24, 248,  48, 240,  33, 225,  70, 199, 136, 143,
     16,  31,  32,  63,  64, 127, 128, 255,   1, 255,  15, 255,  19, 243,  33, 225,
     70, 199, 132, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  12,  12,   2,  14,  13,  15,   2,  15,  14,  15,   0,  15,
     12,  15,   1,  15,  14,  14,   0,   0,   8,   8,   7,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   1,  15,
      3,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 240, 240,
    240, 240, 248, 248, 252, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 252, 252, 252, 252, 252, 252, 252, 252, 248, 248, 240, 240,
    224, 224, 192, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 247, 255,
    227, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 255, 127, 255, 191, 255, 223, 255, 239, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   4, 255, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 255, 255,  51, 255,  13, 255,  29, 255,  62, 255, 126, 255,
     63, 255,  63, 255,  63, 255, 159, 255, 191, 255,  63, 255, 127, 255, 127, 255,
    127, 255,  63, 255, 220, 255,  35,  63, 255, 255, 255, 255,   3, 255,   3, 255,
      1, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252,
    248, 248, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  32, 224, 144, 240,
    136, 248,   4, 252, 195, 255,  32,  63,  16,  31,   8,  15, 135, 135, 225, 225,
    255, 255, 254, 255, 231, 255,  15, 255,  63, 255,  56, 255,   0, 255, 224, 255,
    242, 255, 255, 255, 253, 253, 248, 248,  48, 240,  97, 225, 198, 199, 136, 143,
     16,  31,  32,  63,  67, 127, 131, 255,   7, 255,  15, 255,  19, 243,  33, 225,
     71, 199, 135, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   8,  15,   0,  15,  11,  15,
